Log file open, 03/15/23 19:16:15
[2023.03.15-19.18.45:703][691]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Player
[2023.03.15-19.18.45:729][692]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.18.45:729][692]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Player
[2023.03.15-19.18.45:753][693]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.18.45:753][693]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Player
[2023.03.15-19.18.45:780][694]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.18.45:780][694]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Player
[2023.03.15-19.18.45:802][695]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.18.45:802][695]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Player
[2023.03.15-19.18.45:829][696]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.18.45:829][696]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Player
[2023.03.15-19.18.45:853][697]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.18.45:853][697]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Player
[2023.03.15-19.18.45:879][698]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.18.45:879][698]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Player
[2023.03.15-19.18.45:904][699]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.18.45:904][699]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Player
[2023.03.15-19.18.45:930][700]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.18.45:930][700]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Player
[2023.03.15-19.18.45:955][701]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.18.45:955][701]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Player
[2023.03.15-19.18.45:981][702]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.18.45:981][702]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Player
[2023.03.15-19.18.46:007][703]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.18.46:007][703]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Player
[2023.03.15-19.18.46:035][704]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.18.46:035][704]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Player
[2023.03.15-19.18.46:063][705]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.18.46:063][705]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Player
[2023.03.15-19.18.46:090][706]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.18.46:090][706]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Player
[2023.03.15-19.18.46:117][707]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.18.46:117][707]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Player
[2023.03.15-19.18.46:150][708]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.18.46:150][708]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Player
[2023.03.15-19.18.46:180][709]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.18.46:181][709]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Player
[2023.03.15-19.18.46:207][710]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.18.46:207][710]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Player
[2023.03.15-19.18.46:234][711]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.18.46:234][711]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Player
[2023.03.15-19.18.46:262][712]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.18.46:262][712]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Player
[2023.03.15-19.18.46:285][713]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.18.46:285][713]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Player
[2023.03.15-19.18.46:310][714]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.18.46:310][714]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Player
[2023.03.15-19.18.46:332][715]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.18.46:332][715]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Player
[2023.03.15-19.18.46:357][716]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.18.46:357][716]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Player
[2023.03.15-19.18.46:434][719]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.18.46:434][719]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Player
[2023.03.15-19.18.46:457][720]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.18.46:457][720]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Player
[2023.03.15-19.18.46:484][721]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.18.46:484][721]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Player
[2023.03.15-19.18.46:513][722]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.18.46:513][722]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Player
[2023.03.15-19.18.46:540][723]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.18.46:540][723]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Player
[2023.03.15-19.18.46:571][724]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.18.46:571][724]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Player
[2023.03.15-19.18.46:599][725]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.18.46:599][725]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Player
[2023.03.15-19.18.47:627][762]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.15-19.18.47:627][762]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.15-19.18.47:627][762]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.15-19.18.47:629][762]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-19.18.47:629][762]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.15-19.18.47:656][762]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.15-19.18.47:662][762]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-19.18.47:714][762]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.15-19.18.47:714][762]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.03.15-19.18.47:716][762]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.03.15-19.18.47:742][762]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.15-19.18.47:745][762]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.03.15-19.18.47:912][763]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.03.15-19.19.09:647][468]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.03.15-19.19.09:780][468]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.03.15-19.19.10:540][490]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.15-19.19.10:710][490]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.03.15-19.19.10:711][490]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Saved/BP_ThirdPersonCharacter856DB15F473255A38500CBA400FDCF82.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.03.15-19.19.10:719][490]LogFileHelpers: InternalPromptForCheckoutAndSave took 179 ms (total: 6.72 sec)
[2023.03.15-19.19.10:724][490]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.03.15-19.19.10:724][490]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.03.15-19.19.33:348][271]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.15-19.19.33:483][271]LogSavePackage: Moving output files for package: /Game/UI/Healthbar_Widget
[2023.03.15-19.19.33:483][271]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Saved/Healthbar_WidgetCEDE49BF47B48600C01E889C4684B963.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/UI/Healthbar_Widget.uasset'
[2023.03.15-19.19.33:491][271]LogFileHelpers: InternalPromptForCheckoutAndSave took 142 ms (total: 6.86 sec)
[2023.03.15-19.19.33:498][271]AssetCheck: New page: Asset Save: Healthbar_Widget
[2023.03.15-19.19.33:498][271]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Healthbar_Widget.Healthbar_Widget
[2023.03.15-19.19.35:177][331]BlueprintLog: New page: Compile Healthbar_Widget
[2023.03.15-19.19.35:306][331]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.03.15-19.19.35:847][348]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.15-19.19.35:996][348]LogSavePackage: Moving output files for package: /Game/UI/Healthbar_Widget
[2023.03.15-19.19.35:996][348]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Saved/Healthbar_WidgetC5C32DC947B9B7514E9B6E807E2E5203.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/UI/Healthbar_Widget.uasset'
[2023.03.15-19.19.36:004][348]LogFileHelpers: InternalPromptForCheckoutAndSave took 156 ms (total: 7.02 sec)
[2023.03.15-19.19.36:010][348]AssetCheck: New page: Asset Save: Healthbar_Widget
[2023.03.15-19.19.36:010][348]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Healthbar_Widget.Healthbar_Widget
[2023.03.15-19.19.40:012][490]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.15-19.19.40:151][490]LogSavePackage: Moving output files for package: /Game/UI/Healthbar_Widget
[2023.03.15-19.19.40:152][490]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Saved/Healthbar_Widget20C4CC2E4CA219D1F1A6EDB258F4FE28.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/UI/Healthbar_Widget.uasset'
[2023.03.15-19.19.40:160][490]LogFileHelpers: InternalPromptForCheckoutAndSave took 148 ms (total: 7.17 sec)
[2023.03.15-19.19.40:166][490]AssetCheck: New page: Asset Save: Healthbar_Widget
[2023.03.15-19.19.40:166][490]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Healthbar_Widget.Healthbar_Widget
[2023.03.15-19.19.43:268][604]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.15-19.19.43:276][604]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.15-19.19.43:277][604]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.15-19.19.43:277][604]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.15-19.19.43:277][604]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 668 us)
[2023.03.15-19.19.43:278][604]LogWorldPartition: Display: GenerateStreaming took 266 us (total: 7 ms)
[2023.03.15-19.19.43:278][604]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.15-19.19.43:279][604]PIE: New page: PIE session: ThirdPersonMap (Mar 15, 2023, 9:19:43 PM)
[2023.03.15-19.19.43:279][604]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.15-19.19.43:303][604]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024306s)
[2023.03.15-19.19.43:303][604]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.024349s)
[2023.03.15-19.19.43:303][604]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-19.19.43:303][604]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.15-19.19.43:304][604]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.15-19.19.43:304][604]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.15-19.19.43:304][604]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.15-19.19.43:310][604]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.15-19.19.43:310][604]LogWorldPartition: Display: WorldPartition initialize took 6 ms (total: 494 ms)
[2023.03.15-19.19.43:310][604]LogPlayLevel: PIE: World Init took: (0.007388s)
[2023.03.15-19.19.43:367][604]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.03.15-19.19.43:370][604]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.03.15-19.19.43:370][604]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.15-19.19.43:370][604]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.15-19.19.43:370][604]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.15-19.19.43:370][604]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.15-19.19.43:370][604]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.15-19.19.43:370][604]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.15-19.19.43:370][604]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.15-19.19.43:370][604]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.15-19.19.43:371][604]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.15-19.19.43:371][604]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.15-19.19.43:371][604]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.15-19.19.43:373][604]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.15-19.19.43:413][604]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.03.15-19.19.43:413][604]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.15-19.19.43:413][604]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.15-19.19.43:413][604]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.15-19.19.43:413][604]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.03.15-19.19.43:413][604]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.03.15-19.19.43:415][604]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.03.15-19.19.43:415][604]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.03.15-19.19.43:415][604]LogInit: FAudioDevice initialized.
[2023.03.15-19.19.43:415][604]LogAudio: Display: Audio Device (ID: 23) registered with world 'ThirdPersonMap'.
[2023.03.15-19.19.43:418][604]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.15-19.19.43:423][604]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.03.15-20.19.43
[2023.03.15-19.19.43:423][604]LogWorld: Bringing up level for play took: 0.005195
[2023.03.15-19.19.43:425][604]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.03.15-19.19.43:427][604]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-940.000 Y=1110.000 Z=612.013
[2023.03.15-19.19.43:428][604]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.03.15-19.19.43:428][604]PIE: Server logged in
[2023.03.15-19.19.43:429][604]PIE: Play in editor total start time 0.152 seconds.
[2023.03.15-19.19.48:786][752]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.48:809][753]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.48:836][754]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.48:859][755]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.48:887][756]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.48:910][757]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.48:937][758]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.48:963][759]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.48:987][760]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.49:013][761]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.49:039][762]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.49:065][763]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.49:090][764]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.49:116][765]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.49:142][766]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.49:170][767]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.49:194][768]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.49:221][769]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.49:245][770]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.49:271][771]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.49:296][772]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.49:323][773]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.49:346][774]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.49:374][775]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.49:397][776]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.49:423][777]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.49:450][778]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.49:474][779]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.49:502][780]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.49:525][781]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.49:552][782]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.49:578][783]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.49:604][784]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.49:627][785]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.49:653][786]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.49:679][787]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.49:703][788]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.49:729][789]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.49:755][790]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.49:781][791]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.49:806][792]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.49:831][793]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.49:859][794]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.49:883][795]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.49:907][796]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.49:934][797]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.49:958][798]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.49:986][799]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.50:010][800]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.50:037][801]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.50:061][802]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.50:086][803]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.50:112][804]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.50:140][805]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.50:166][806]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.50:190][807]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.50:215][808]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.50:241][809]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.50:270][810]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.50:294][811]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.50:320][812]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.50:343][813]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.50:372][814]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.50:394][815]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.50:420][816]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.50:447][817]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.50:473][818]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.50:496][819]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.50:522][820]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.50:547][821]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.50:573][822]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.50:599][823]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.50:624][824]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.50:652][825]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.50:677][826]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.50:702][827]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.50:725][828]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.50:752][829]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.50:776][830]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.50:802][831]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.50:827][832]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.50:853][833]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.50:879][834]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.50:904][835]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.50:930][836]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.50:957][837]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.50:981][838]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.51:006][839]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.51:031][840]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.51:057][841]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.51:085][842]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.51:109][843]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.51:138][844]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.51:159][845]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
