Log file open, 03/14/23 01:11:52
[2023.03.14-00.14.55:453][229]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 1.60 sec)
[2023.03.14-00.14.55:456][229]AssetCheck: New page: Asset Save: Sprite_UIFish
[2023.03.14-00.14.55:456][229]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StarterContent/Textures/Sprite_UIFish.Sprite_UIFish
[2023.03.14-00.14.56:772][282]LogSlate: Window 'Sprite_UIFish' being destroyed
[2023.03.14-00.14.56:777][282]LogSlate: Window 'Sprite_UIFish' being destroyed
[2023.03.14-00.14.59:553][395]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/StarterContent/Textures/Sprite_UIFishingZone.Sprite_UIFishingZone
[2023.03.14-00.14.59:704][395]LogViewport: Scene viewport resized to 1419x853, mode Windowed.
[2023.03.14-00.15.00:886][441]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.14-00.15.00:973][441]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/Sprite_UIFishingZone
[2023.03.14-00.15.00:973][441]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Saved/Sprite_UIFishingZone3A7E47824E9E6608058D57AF60660754.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Textures/Sprite_UIFishingZone.uasset'
[2023.03.14-00.15.00:981][441]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 1.70 sec)
[2023.03.14-00.15.00:984][441]AssetCheck: New page: Asset Save: Sprite_UIFishingZone
[2023.03.14-00.15.00:984][441]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StarterContent/Textures/Sprite_UIFishingZone.Sprite_UIFishingZone
[2023.03.14-00.15.02:094][486]LogSlate: Window 'Sprite_UIFishingZone' being destroyed
[2023.03.14-00.15.02:099][486]LogSlate: Window 'Sprite_UIFishingZone' being destroyed
[2023.03.14-00.15.05:683][631]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/StarterContent/Textures/Sprite_UISliderBackground.Sprite_UISliderBackground
[2023.03.14-00.15.05:821][631]LogViewport: Scene viewport resized to 1419x853, mode Windowed.
[2023.03.14-00.15.07:262][688]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.14-00.15.07:343][688]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/Sprite_UISliderBackground
[2023.03.14-00.15.07:343][688]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Saved/Sprite_UISliderBackgroundBC4046C944A9646E0879CAB53FD2BB79.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Textures/Sprite_UISliderBackground.uasset'
[2023.03.14-00.15.07:351][688]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 1.79 sec)
[2023.03.14-00.15.07:353][688]AssetCheck: New page: Asset Save: Sprite_UISliderBackground
[2023.03.14-00.15.07:353][688]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StarterContent/Textures/Sprite_UISliderBackground.Sprite_UISliderBackground
[2023.03.14-00.15.08:794][746]LogSlate: Window 'Sprite_UISliderBackground' being destroyed
[2023.03.14-00.15.08:798][746]LogSlate: Window 'Sprite_UISliderBackground' being destroyed
[2023.03.14-00.15.14:821][993]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/Healthbar_Widget.Healthbar_Widget
[2023.03.14-00.15.14:822][993]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.14-00.15.14:839][993]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.14-00.15.14:848][993]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.03.14-00.15.16:453][993]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.14-00.15.16:454][993]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.14-00.15.16:593][993]LogSlate: Took 0.000373 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.14-00.15.16:599][993]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.03.14-00.15.16:603][993]LogSlate: Took 0.002555 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.03.14-00.15.33:374][601]LogSlate: Took 0.000192 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.14-00.15.33:562][608]LogShaderCompilers: Display: ================================================
[2023.03.14-00.15.33:562][608]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.14-00.15.33:562][608]LogShaderCompilers: Display: Total job queries 161, among them cache hits 24 (14.91%)
[2023.03.14-00.15.33:562][608]LogShaderCompilers: Display: Tracking 137 distinct input hashes that result in 103 distinct outputs (75.18%)
[2023.03.14-00.15.33:562][608]LogShaderCompilers: Display: RAM used: 1.13 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.03.14-00.15.33:562][608]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.14-00.15.33:562][608]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.03.14-00.15.33:562][608]LogShaderCompilers: Display: Jobs assigned 1, completed 1 (100.00%)
[2023.03.14-00.15.33:562][608]LogShaderCompilers: Display: Time job spent in pending queue: average 0.10 s, longest 0.10 s
[2023.03.14-00.15.33:562][608]LogShaderCompilers: Display: Job execution time: average 2.78 s, max 2.78 s
[2023.03.14-00.15.33:562][608]LogShaderCompilers: Display: Job life time (pending + execution): average 2.87 s, max 2.87
[2023.03.14-00.15.33:562][608]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.87 s
[2023.03.14-00.15.33:562][608]LogShaderCompilers: Display: Jobs were issued in 1 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.14-00.15.33:562][608]LogShaderCompilers: Display: Average processing rate: 0.35 jobs/sec
[2023.03.14-00.15.33:562][608]LogShaderCompilers: Display: ================================================
[2023.03.14-00.15.51:982][368]LogSlate: Window 'Color Picker' being destroyed
[2023.03.14-00.17.34:635][268]BlueprintLog: New page: Compile Healthbar_Widget
[2023.03.14-00.17.34:748][268]LogUObjectHash: Compacting FUObjectHashTables data took   3.59ms
[2023.03.14-00.17.36:856][342]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.14-00.17.36:951][342]LogSavePackage: Moving output files for package: /Game/UI/Healthbar_Widget
[2023.03.14-00.17.36:951][342]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Saved/Healthbar_Widget68BCFF2D456128D0F5502DB51B264ADF.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/UI/Healthbar_Widget.uasset'
[2023.03.14-00.17.36:961][342]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 1.89 sec)
[2023.03.14-00.17.36:968][342]AssetCheck: New page: Asset Save: Healthbar_Widget
[2023.03.14-00.17.36:968][342]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Healthbar_Widget.Healthbar_Widget
[2023.03.14-00.17.49:004][812]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn) ...
[2023.03.14-00.18.23:650][416]LogViewport: Scene viewport resized to 1354x850, mode Windowed.
[2023.03.14-00.19.36:560][512]AssetReimport: New page: Outstanding source content changes 2:19:36 AM
[2023.03.14-00.19.36:641][513]LogInterchangeEngine: [Pending] Importing
[2023.03.14-00.19.36:642][513]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.03.14-00.19.36:645][513]LogInterchangeEngine: [Success] Import Done
[2023.03.14-00.19.36:744][514]LogInterchangeEngine: [Success] Import Done
[2023.03.14-00.19.39:780][614]AssetReimport: Reimported asset Sprite_UIFish from C:/Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Textures/Sprite_UIFish.png.
[2023.03.14-00.19.42:095][705]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/StarterContent/Textures/Sprite_UIFish.Sprite_UIFish
[2023.03.14-00.19.42:203][705]LogViewport: Scene viewport resized to 1419x853, mode Windowed.
[2023.03.14-00.19.43:789][763]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.14-00.19.43:858][763]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/Sprite_UIFish
[2023.03.14-00.19.43:859][763]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Saved/Sprite_UIFishAF90CEF548E2B6C07B073FBF7006376E.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Textures/Sprite_UIFish.uasset'
[2023.03.14-00.19.43:866][763]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 1.97 sec)
[2023.03.14-00.19.43:873][763]AssetCheck: New page: Asset Save: Sprite_UIFish
[2023.03.14-00.19.43:873][763]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StarterContent/Textures/Sprite_UIFish.Sprite_UIFish
[2023.03.14-00.20.50:965][579]LogShaderCompilers: Display: ================================================
[2023.03.14-00.20.50:965][579]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.14-00.20.50:965][579]LogShaderCompilers: Display: Total job queries 185, among them cache hits 32 (17.30%)
[2023.03.14-00.20.50:965][579]LogShaderCompilers: Display: Tracking 153 distinct input hashes that result in 113 distinct outputs (73.86%)
[2023.03.14-00.20.50:965][579]LogShaderCompilers: Display: RAM used: 1.24 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2023.03.14-00.20.50:965][579]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.14-00.20.50:965][579]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.03.14-00.20.50:965][579]LogShaderCompilers: Display: Jobs assigned 1, completed 1 (100.00%)
[2023.03.14-00.20.50:965][579]LogShaderCompilers: Display: Time job spent in pending queue: average 0.10 s, longest 0.10 s
[2023.03.14-00.20.50:965][579]LogShaderCompilers: Display: Job execution time: average 2.78 s, max 2.78 s
[2023.03.14-00.20.50:965][579]LogShaderCompilers: Display: Job life time (pending + execution): average 2.87 s, max 2.87
[2023.03.14-00.20.50:965][579]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.87 s
[2023.03.14-00.20.50:965][579]LogShaderCompilers: Display: Jobs were issued in 1 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.14-00.20.50:965][579]LogShaderCompilers: Display: Average processing rate: 0.35 jobs/sec
[2023.03.14-00.20.50:965][579]LogShaderCompilers: Display: ================================================
[2023.03.14-00.21.39:940][754]LogSlate: Window 'Color Picker' being destroyed
[2023.03.14-00.22.09:968][856]LogSlate: Window 'Color Picker' being destroyed
[2023.03.14-00.23.17:662][973]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.03.14-00.23.17:667][973]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.064
[2023.03.14-00.23.17:668][973]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/Healthbar_Widget] ([2] browsable assets)...
[2023.03.14-00.23.17:672][973]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/Healthbar_Widget.Healthbar_Widget]
[2023.03.14-00.23.17:672][973]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/Healthbar_Widget]
[2023.03.14-00.23.17:688][973]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/Healthbar_Widget_Auto1
[2023.03.14-00.23.17:688][973]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Saved/Healthbar_Widget_Auto1B9335F9744F6B6892A5237B8349BC502.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Saved/Autosaves/Game/UI/Healthbar_Widget_Auto1.uasset'
[2023.03.14-00.23.17:689][973]LogFileHelpers: Auto-saving content packages took 0.022
[2023.03.14-00.23.53:151][203]BlueprintLog: New page: Compile Healthbar_Widget
[2023.03.14-00.23.53:228][203]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.03.14-00.23.53:994][222]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.14-00.23.54:067][222]LogSavePackage: Moving output files for package: /Game/UI/Healthbar_Widget
[2023.03.14-00.23.54:068][222]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Saved/Healthbar_WidgetF3BBDF834B6E2F1E95E374816348EEFD.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/UI/Healthbar_Widget.uasset'
[2023.03.14-00.23.54:075][222]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 2.05 sec)
[2023.03.14-00.23.54:082][222]AssetCheck: New page: Asset Save: Healthbar_Widget
[2023.03.14-00.23.54:083][222]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Healthbar_Widget.Healthbar_Widget
[2023.03.14-00.24.04:415][633]LogShaderCompilers: Display: ================================================
[2023.03.14-00.24.04:415][633]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.14-00.24.04:415][633]LogShaderCompilers: Display: Total job queries 215, among them cache hits 40 (18.60%)
[2023.03.14-00.24.04:415][633]LogShaderCompilers: Display: Tracking 175 distinct input hashes that result in 128 distinct outputs (73.14%)
[2023.03.14-00.24.04:415][633]LogShaderCompilers: Display: RAM used: 1.40 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.17%
[2023.03.14-00.24.04:415][633]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.14-00.24.04:415][633]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.03.14-00.24.04:415][633]LogShaderCompilers: Display: Jobs assigned 1, completed 1 (100.00%)
[2023.03.14-00.24.04:415][633]LogShaderCompilers: Display: Time job spent in pending queue: average 0.10 s, longest 0.10 s
[2023.03.14-00.24.04:415][633]LogShaderCompilers: Display: Job execution time: average 2.78 s, max 2.78 s
[2023.03.14-00.24.04:415][633]LogShaderCompilers: Display: Job life time (pending + execution): average 2.87 s, max 2.87
[2023.03.14-00.24.04:415][633]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.87 s
[2023.03.14-00.24.04:415][633]LogShaderCompilers: Display: Jobs were issued in 1 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.14-00.24.04:415][633]LogShaderCompilers: Display: Average processing rate: 0.35 jobs/sec
[2023.03.14-00.24.04:416][633]LogShaderCompilers: Display: ================================================
[2023.03.14-00.24.05:085][648]LogSlate: Took 0.000232 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.14-00.24.05:908][676]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny_Simple) ...
[2023.03.14-00.24.20:501][862]AssetReimport: New page: Outstanding source content changes 2:24:20 AM
[2023.03.14-00.24.20:580][863]LogInterchangeEngine: [Pending] Importing
[2023.03.14-00.24.20:581][863]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.03.14-00.24.20:582][863]LogInterchangeEngine: [Success] Import Done
[2023.03.14-00.24.20:669][864]LogInterchangeEngine: [Success] Import Done
[2023.03.14-00.24.23:591][969]AssetReimport: Reimported asset Sprite_UIFishingZone from C:/Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Textures/Sprite_UIFishingZone.png.
[2023.03.14-00.25.29:311][935]BlueprintLog: New page: Compile Healthbar_Widget
[2023.03.14-00.25.29:390][935]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.03.14-00.25.29:399][935]LogSlate: Window 'Color Picker' being destroyed
[2023.03.14-00.25.31:273][997]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.14-00.25.31:357][997]LogSavePackage: Moving output files for package: /Game/UI/Healthbar_Widget
[2023.03.14-00.25.31:358][997]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Saved/Healthbar_WidgetE4EC158045FC72B932A5CDBE7FBC0E6B.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/UI/Healthbar_Widget.uasset'
[2023.03.14-00.25.31:365][997]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 2.14 sec)
[2023.03.14-00.25.31:371][997]AssetCheck: New page: Asset Save: Healthbar_Widget
[2023.03.14-00.25.31:371][997]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Healthbar_Widget.Healthbar_Widget
[2023.03.14-00.25.46:648][198]AssetReimport: New page: Outstanding source content changes 2:25:46 AM
[2023.03.14-00.25.46:705][199]LogInterchangeEngine: [Pending] Importing
[2023.03.14-00.25.46:706][199]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.03.14-00.25.46:708][199]LogInterchangeEngine: [Success] Import Done
[2023.03.14-00.25.46:801][200]LogInterchangeEngine: [Success] Import Done
[2023.03.14-00.25.49:712][296]AssetReimport: Reimported asset Sprite_UIFishingZone from C:/Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Textures/Sprite_UIFishingZone.png.
[2023.03.14-00.26.21:663][456]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.14-00.26.21:792][456]LogSavePackage: Moving output files for package: /Game/UI/Healthbar_Widget
[2023.03.14-00.26.21:792][456]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Saved/Healthbar_Widget406EF52E4A9FD43775CFA5933870291A.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/UI/Healthbar_Widget.uasset'
[2023.03.14-00.26.21:800][456]LogFileHelpers: InternalPromptForCheckoutAndSave took 137 ms (total: 2.28 sec)
[2023.03.14-00.26.21:808][456]AssetCheck: New page: Asset Save: Healthbar_Widget
[2023.03.14-00.26.21:808][456]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Healthbar_Widget.Healthbar_Widget
[2023.03.14-00.28.28:070][ 26]BlueprintLog: New page: Compile Healthbar_Widget
[2023.03.14-00.28.28:147][ 26]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.03.14-00.28.28:868][ 42]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.14-00.28.28:956][ 42]LogSavePackage: Moving output files for package: /Game/UI/Healthbar_Widget
[2023.03.14-00.28.28:956][ 42]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Saved/Healthbar_Widget11B49DBA4BAEDC2797E8F5A7974B619D.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/UI/Healthbar_Widget.uasset'
[2023.03.14-00.28.28:965][ 42]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 2.38 sec)
[2023.03.14-00.28.28:971][ 42]AssetCheck: New page: Asset Save: Healthbar_Widget
[2023.03.14-00.28.28:971][ 42]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Healthbar_Widget.Healthbar_Widget
[2023.03.14-00.28.31:956][160]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.14-00.28.31:964][160]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.14-00.28.31:967][160]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.14-00.28.31:967][160]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.14-00.28.31:968][160]LogWorldPartition: Display: GetPartitionedActors took 687 us
[2023.03.14-00.28.31:968][160]LogWorldPartition: Display: GenerateStreaming took 1 ms
[2023.03.14-00.28.31:971][160]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.14-00.28.31:972][160]PIE: New page: PIE session: ThirdPersonMap (Mar 14, 2023, 2:28:31 AM)
[2023.03.14-00.28.31:979][160]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.14-00.28.31:980][160]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.14-00.28.31:981][160]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.14-00.28.32:003][160]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021742s)
[2023.03.14-00.28.32:003][160]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.021804s)
[2023.03.14-00.28.32:003][160]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.14-00.28.32:004][160]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.14-00.28.32:004][160]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.14-00.28.32:004][160]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.14-00.28.32:004][160]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.14-00.28.32:010][160]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.14-00.28.32:010][160]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 515 ms)
[2023.03.14-00.28.32:010][160]LogPlayLevel: PIE: World Init took: (0.006760s)
[2023.03.14-00.28.32:051][160]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.03.14-00.28.32:053][160]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.14-00.28.32:053][160]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.14-00.28.32:053][160]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.14-00.28.32:053][160]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.14-00.28.32:053][160]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.14-00.28.32:053][160]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.14-00.28.32:053][160]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.14-00.28.32:053][160]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.14-00.28.32:053][160]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.14-00.28.32:054][160]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.14-00.28.32:054][160]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.14-00.28.32:054][160]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.14-00.28.32:056][160]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.14-00.28.32:081][160]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (3- Trust GXT 363 headset)
[2023.03.14-00.28.32:082][160]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.14-00.28.32:082][160]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.14-00.28.32:082][160]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.14-00.28.32:082][160]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.14-00.28.32:082][160]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.03.14-00.28.32:084][160]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.14-00.28.32:084][160]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.14-00.28.32:084][160]LogInit: FAudioDevice initialized.
[2023.03.14-00.28.32:084][160]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.03.14-00.28.32:090][160]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.14-00.28.32:096][160]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.03.14-01.28.32
[2023.03.14-00.28.32:097][160]LogWorld: Bringing up level for play took: 0.006130
[2023.03.14-00.28.32:099][160]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.03.14-00.28.32:141][160]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=252.013
